
> backend@0.0.1 start:dev /home/aleduque/Documentos/cursos/sistema-erp-electrosal/apps/backend
> dotenv -e ../../.env -- ts-node -r tsconfig-paths/register src/main.ts

[32m[Nest] 52182  - [39m20/09/2025, 10:20:01 [32m    LOG[39m [38;5;3m[NestFactory] [39m[32mStarting Nest application...[39m
[32m[Nest] 52182  - [39m20/09/2025, 10:20:01 [32m    LOG[39m [38;5;3m[InstanceLoader] [39m[32mPassportModule dependencies initialized[39m[38;5;3m +21ms[39m
[DEBUG VENDA] Processando venda 30730. Cliente: ARTEFATOS METAIS PELEGRINO, ExternalId Cliente: 1605493415051x407152055818911740
Cliente com externalId "1605493415051x407152055818911740" (nome: "ARTEFATOS METAIS PELEGRINO") não encontrado. Pulando venda 30730.
[DEBUG VENDA] Processando venda 30731. Cliente: JOSE ALEXANDRE SALDIBA SIMOES GONCALVES, ExternalId Cliente: 1623326643995x139089292370903040
Cliente com externalId "1623326643995x139089292370903040" (nome: "JOSE ALEXANDRE SALDIBA SIMOES GONCALVES") não encontrado. Pulando venda 30731.
[DEBUG VENDA] Processando venda 30732. Cliente: MUNDIAL IND E COM DE CONTOS E FIVELAS, ExternalId Cliente: 1612374159669x254905389356154900
Cliente com externalId "1612374159669x254905389356154900" (nome: "MUNDIAL IND E COM DE CONTOS E FIVELAS") não encontrado. Pulando venda 30732.
[DEBUG VENDA] Processando venda 30733. Cliente: FOUR METALIC IND.COM LTDA, ExternalId Cliente: 1606570885385x892392858876641300
Cliente com externalId "1606570885385x892392858876641300" (nome: "FOUR METALIC IND.COM LTDA") não encontrado. Pulando venda 30733.
[DEBUG VENDA] Processando venda 30734. Cliente: ART SHOW BRINDES IND. E COM. LTDA, ExternalId Cliente: 1606180508986x834970478642200600
Cliente com externalId "1606180508986x834970478642200600" (nome: "ART SHOW BRINDES IND. E COM. LTDA") não encontrado. Pulando venda 30734.
[DEBUG VENDA] Processando venda 30735. Cliente: MICHESTER COM MONT BIJ LTDA, ExternalId Cliente: 1606180204162x504123713237024800
Cliente com externalId "1606180204162x504123713237024800" (nome: "MICHESTER COM MONT BIJ LTDA") não encontrado. Pulando venda 30735.
[DEBUG VENDA] Processando venda 30736. Cliente: CORREA GALVANOPLASTIA, ExternalId Cliente: 1606179581423x148590270899552260
Cliente com externalId "1606179581423x148590270899552260" (nome: "CORREA GALVANOPLASTIA") não encontrado. Pulando venda 30736.
[DEBUG VENDA] Processando venda 30737. Cliente: PAULO BRUM, ExternalId Cliente: 1605460727269x436064761049251800
Cliente com externalId "1605460727269x436064761049251800" (nome: "PAULO BRUM") não encontrado. Pulando venda 30737.
[DEBUG VENDA] Processando venda 30738. Cliente: BRILHARTY SER GALVANOPLASTIA  LTDA, ExternalId Cliente: 1605995594789x356237473917960200
Cliente com externalId "1605995594789x356237473917960200" (nome: "BRILHARTY SER GALVANOPLASTIA  LTDA") não encontrado. Pulando venda 30738.
[DEBUG VENDA] Processando venda 30739. Cliente: MICHESTER COM MONT BIJ LTDA, ExternalId Cliente: 1606180204162x504123713237024800
Cliente com externalId "1606180204162x504123713237024800" (nome: "MICHESTER COM MONT BIJ LTDA") não encontrado. Pulando venda 30739.
[DEBUG VENDA] Processando venda 30740. Cliente: WANJOUR COMERCIO DE METAIS JOIAS E SERVIÇOS DE TEL, ExternalId Cliente: 1612205206575x133892604921643000
Cliente com externalId "1612205206575x133892604921643000" (nome: "WANJOUR COMERCIO DE METAIS JOIAS E SERVIÇOS DE TEL") não encontrado. Pulando venda 30740.
[DEBUG VENDA] Processando venda 30741. Cliente: Bonor , ExternalId Cliente: 1689792383758x498153992674869250
Cliente com externalId "1689792383758x498153992674869250" (nome: "Bonor ") não encontrado. Pulando venda 30741.
[DEBUG VENDA] Processando venda 30742. Cliente: Bonor , ExternalId Cliente: 1689792383758x498153992674869250
Cliente com externalId "1689792383758x498153992674869250" (nome: "Bonor ") não encontrado. Pulando venda 30742.
[DEBUG VENDA] Processando venda 30743. Cliente: BRUNA INDUSTRIA DE  SEMI JOIAS LTDA, ExternalId Cliente: 1605460224276x986861833674293200
Cliente com externalId "1605460224276x986861833674293200" (nome: "BRUNA INDUSTRIA DE  SEMI JOIAS LTDA") não encontrado. Pulando venda 30743.
[DEBUG VENDA] Processando venda 30744. Cliente: CORREA GALVANOPLASTIA, ExternalId Cliente: 1606179581423x148590270899552260
Cliente com externalId "1606179581423x148590270899552260" (nome: "CORREA GALVANOPLASTIA") não encontrado. Pulando venda 30744.
[DEBUG VENDA] Processando venda 30745. Cliente: AMON COMERCIO DE METAIS LTDA, ExternalId Cliente: 1606409064454x197192962259288060
Cliente com externalId "1606409064454x197192962259288060" (nome: "AMON COMERCIO DE METAIS LTDA") não encontrado. Pulando venda 30745.
[DEBUG VENDA] Processando venda 30746. Cliente: FENIX MERCANTIL IMPORTADORA EXPORTADORA LTDA, ExternalId Cliente: 1605459961685x947060911177203700
Cliente com externalId "1605459961685x947060911177203700" (nome: "FENIX MERCANTIL IMPORTADORA EXPORTADORA LTDA") não encontrado. Pulando venda 30746.
[DEBUG VENDA] Processando venda 30747. Cliente: JORGE LEOCADIO DOS SANTOS, ExternalId Cliente: 1605554229560x920246079015092200
Cliente com externalId "1605554229560x920246079015092200" (nome: "JORGE LEOCADIO DOS SANTOS") não encontrado. Pulando venda 30747.
[DEBUG VENDA] Processando venda 30748. Cliente: RICARDO PUZZUOLI, ExternalId Cliente: 1605493042073x759715846944194600
Cliente com externalId "1605493042073x759715846944194600" (nome: "RICARDO PUZZUOLI") não encontrado. Pulando venda 30748.
[DEBUG VENDA] Processando venda 30749. Cliente: CORREA GALVANOPLASTIA, ExternalId Cliente: 1606179581423x148590270899552260
Cliente com externalId "1606179581423x148590270899552260" (nome: "CORREA GALVANOPLASTIA") não encontrado. Pulando venda 30749.
[DEBUG VENDA] Processando venda 30750. Cliente: ARTEFATOS METAIS PELEGRINO, ExternalId Cliente: 1605493415051x407152055818911740
Cliente com externalId "1605493415051x407152055818911740" (nome: "ARTEFATOS METAIS PELEGRINO") não encontrado. Pulando venda 30750.
[DEBUG VENDA] Processando venda 30751. Cliente: PAULO BRUM, ExternalId Cliente: 1605460727269x436064761049251800
Cliente com externalId "1605460727269x436064761049251800" (nome: "PAULO BRUM") não encontrado. Pulando venda 30751.
[DEBUG VENDA] Processando venda 30752. Cliente: PERFUR DO BRASIL LTDA, ExternalId Cliente: 1611598440366x115075572784693250
Cliente com externalId "1611598440366x115075572784693250" (nome: "PERFUR DO BRASIL LTDA") não encontrado. Pulando venda 30752.
[DEBUG VENDA] Processando venda 30753. Cliente: METALURGICA SPORT, ExternalId Cliente: 1607285681363x287732409244581900
Cliente com externalId "1607285681363x287732409244581900" (nome: "METALURGICA SPORT") não encontrado. Pulando venda 30753.
[DEBUG VENDA] Processando venda 30754. Cliente: JOSE ALEXANDRE SALDIBA SIMOES GONCALVES, ExternalId Cliente: 1623326643995x139089292370903040
Cliente com externalId "1623326643995x139089292370903040" (nome: "JOSE ALEXANDRE SALDIBA SIMOES GONCALVES") não encontrado. Pulando venda 30754.
[DEBUG VENDA] Processando venda 30755. Cliente: CONTRESS INDUSTRIA DE METAIS LTDA, ExternalId Cliente: 1605493633556x556357002965549060
Cliente com externalId "1605493633556x556357002965549060" (nome: "CONTRESS INDUSTRIA DE METAIS LTDA") não encontrado. Pulando venda 30755.
[DEBUG VENDA] Processando venda 30756. Cliente: BRILHARTY SER GALVANOPLASTIA  LTDA, ExternalId Cliente: 1605995594789x356237473917960200
Cliente com externalId "1605995594789x356237473917960200" (nome: "BRILHARTY SER GALVANOPLASTIA  LTDA") não encontrado. Pulando venda 30756.
[DEBUG VENDA] Processando venda 30757. Cliente: AMON COMERCIO DE METAIS LTDA, ExternalId Cliente: 1606409064454x197192962259288060
Cliente com externalId "1606409064454x197192962259288060" (nome: "AMON COMERCIO DE METAIS LTDA") não encontrado. Pulando venda 30757.
[DEBUG VENDA] Processando venda 30758. Cliente: CORREA GALVANOPLASTIA, ExternalId Cliente: 1606179581423x148590270899552260
Cliente com externalId "1606179581423x148590270899552260" (nome: "CORREA GALVANOPLASTIA") não encontrado. Pulando venda 30758.
[DEBUG VENDA] Processando venda 30759. Cliente: LOEFLER GOMEZ COM DE ART EIRELI EPP, ExternalId Cliente: 1606683333692x810502824883126300
Cliente com externalId "1606683333692x810502824883126300" (nome: "LOEFLER GOMEZ COM DE ART EIRELI EPP") não encontrado. Pulando venda 30759.
[DEBUG VENDA] Processando venda 30760. Cliente: CENNABRAS, ExternalId Cliente: 1608316160928x829246084768333800
Cliente com externalId "1608316160928x829246084768333800" (nome: "CENNABRAS") não encontrado. Pulando venda 30760.
[DEBUG VENDA] Processando venda 30761. Cliente: RICARDO PUZZUOLI, ExternalId Cliente: 1605493042073x759715846944194600
Cliente com externalId "1605493042073x759715846944194600" (nome: "RICARDO PUZZUOLI") não encontrado. Pulando venda 30761.
[DEBUG VENDA] Processando venda 30762. Cliente: GEMAS DO MUNDO IND. COM. DE PEDRAS E ARTESANATO LT, ExternalId Cliente: 1606392801479x556775343387312100
Cliente com externalId "1606392801479x556775343387312100" (nome: "GEMAS DO MUNDO IND. COM. DE PEDRAS E ARTESANATO LT") não encontrado. Pulando venda 30762.
[DEBUG VENDA] Processando venda 30763. Cliente: BRILHARTY SER GALVANOPLASTIA  LTDA, ExternalId Cliente: 1605995594789x356237473917960200
Cliente com externalId "1605995594789x356237473917960200" (nome: "BRILHARTY SER GALVANOPLASTIA  LTDA") não encontrado. Pulando venda 30763.
[DEBUG VENDA] Processando venda 30764. Cliente: FENIX MERCANTIL IMPORTADORA EXPORTADORA LTDA, ExternalId Cliente: 1605459961685x947060911177203700
Cliente com externalId "1605459961685x947060911177203700" (nome: "FENIX MERCANTIL IMPORTADORA EXPORTADORA LTDA") não encontrado. Pulando venda 30764.
[DEBUG VENDA] Processando venda 30765. Cliente: ASTRIDORO METAIS P/ BRINDES E BIJ LTDA, ExternalId Cliente: 1642424869200x364551314878496800
Cliente com externalId "1642424869200x364551314878496800" (nome: "ASTRIDORO METAIS P/ BRINDES E BIJ LTDA") não encontrado. Pulando venda 30765.
[DEBUG VENDA] Processando venda 30766. Cliente: LUIZ CARLOS SOUZA JOANA, ExternalId Cliente: 1606735432930x229777469641064450
Cliente com externalId "1606735432930x229777469641064450" (nome: "LUIZ CARLOS SOUZA JOANA") não encontrado. Pulando venda 30766.
[DEBUG VENDA] Processando venda 30767. Cliente: Techgalvano, ExternalId Cliente: 1691170619667x625252554853843000
Cliente com externalId "1691170619667x625252554853843000" (nome: "Techgalvano") não encontrado. Pulando venda 30767.
[DEBUG VENDA] Processando venda 30768. Cliente: PAULO BRUM, ExternalId Cliente: 1605460727269x436064761049251800
Cliente com externalId "1605460727269x436064761049251800" (nome: "PAULO BRUM") não encontrado. Pulando venda 30768.
[DEBUG VENDA] Processando venda 30769. Cliente: CORREA GALVANOPLASTIA, ExternalId Cliente: 1606179581423x148590270899552260
Cliente com externalId "1606179581423x148590270899552260" (nome: "CORREA GALVANOPLASTIA") não encontrado. Pulando venda 30769.
[DEBUG VENDA] Processando venda 30770. Cliente: JOSE ALEXANDRE SALDIBA SIMOES GONCALVES, ExternalId Cliente: 1623326643995x139089292370903040
Cliente com externalId "1623326643995x139089292370903040" (nome: "JOSE ALEXANDRE SALDIBA SIMOES GONCALVES") não encontrado. Pulando venda 30770.
[DEBUG VENDA] Processando venda 30771. Cliente: MUNDIAL IND E COM DE CONTOS E FIVELAS, ExternalId Cliente: 1612374159669x254905389356154900
Cliente com externalId "1612374159669x254905389356154900" (nome: "MUNDIAL IND E COM DE CONTOS E FIVELAS") não encontrado. Pulando venda 30771.
[DEBUG VENDA] Processando venda 30772. Cliente: FOUR METALIC IND.COM LTDA, ExternalId Cliente: 1606570885385x892392858876641300
Cliente com externalId "1606570885385x892392858876641300" (nome: "FOUR METALIC IND.COM LTDA") não encontrado. Pulando venda 30772.
[DEBUG VENDA] Processando venda 30773. Cliente: CONTRESS INDUSTRIA DE METAIS LTDA, ExternalId Cliente: 1605493633556x556357002965549060
Cliente com externalId "1605493633556x556357002965549060" (nome: "CONTRESS INDUSTRIA DE METAIS LTDA") não encontrado. Pulando venda 30773.
[DEBUG VENDA] Processando venda 30774. Cliente: RICARDO PUZZUOLI, ExternalId Cliente: 1605493042073x759715846944194600
Cliente com externalId "1605493042073x759715846944194600" (nome: "RICARDO PUZZUOLI") não encontrado. Pulando venda 30774.
[DEBUG VENDA] Processando venda 30775. Cliente: BRILHARTY SER GALVANOPLASTIA  LTDA, ExternalId Cliente: 1605995594789x356237473917960200
Cliente com externalId "1605995594789x356237473917960200" (nome: "BRILHARTY SER GALVANOPLASTIA  LTDA") não encontrado. Pulando venda 30775.
[DEBUG VENDA] Processando venda 30776. Cliente: PAULO BRUM, ExternalId Cliente: 1605460727269x436064761049251800
Cliente com externalId "1605460727269x436064761049251800" (nome: "PAULO BRUM") não encontrado. Pulando venda 30776.
[DEBUG VENDA] Processando venda 30777. Cliente: NATHY METAIS COMÉRCIO DE BRINDES EIRELLI EPP, ExternalId Cliente: 1606735298637x224689765757747200
Cliente com externalId "1606735298637x224689765757747200" (nome: "NATHY METAIS COMÉRCIO DE BRINDES EIRELLI EPP") não encontrado. Pulando venda 30777.
[DEBUG VENDA] Processando venda 30778. Cliente: MIX METAIS IND.COM.DE ACESSORIOS DE MODA EPP, ExternalId Cliente: 1606565538299x576463999219531800
Cliente com externalId "1606565538299x576463999219531800" (nome: "MIX METAIS IND.COM.DE ACESSORIOS DE MODA EPP") não encontrado. Pulando venda 30778.
[DEBUG VENDA] Processando venda 30779. Cliente: CORREA GALVANOPLASTIA, ExternalId Cliente: 1606179581423x148590270899552260
Cliente com externalId "1606179581423x148590270899552260" (nome: "CORREA GALVANOPLASTIA") não encontrado. Pulando venda 30779.
[DEBUG VENDA] Processando venda 30780. Cliente: Techgalvano, ExternalId Cliente: 1691170619667x625252554853843000
Cliente com externalId "1691170619667x625252554853843000" (nome: "Techgalvano") não encontrado. Pulando venda 30780.
[DEBUG VENDA] Processando venda 30782. Cliente: PAULO BRUM, ExternalId Cliente: 1605460727269x436064761049251800
Cliente com externalId "1605460727269x436064761049251800" (nome: "PAULO BRUM") não encontrado. Pulando venda 30782.
[DEBUG VENDA] Processando venda 30781. Cliente: ARTEFATOS METAIS PELEGRINO, ExternalId Cliente: 1605493415051x407152055818911740
Cliente com externalId "1605493415051x407152055818911740" (nome: "ARTEFATOS METAIS PELEGRINO") não encontrado. Pulando venda 30781.
[DEBUG VENDA] Processando venda 30783. Cliente: CARIOCAS BANHO, ExternalId Cliente: 1606682846732x945902506399498200
Cliente com externalId "1606682846732x945902506399498200" (nome: "CARIOCAS BANHO") não encontrado. Pulando venda 30783.
[DEBUG VENDA] Processando venda 30784. Cliente: BRILHARTY SER GALVANOPLASTIA  LTDA, ExternalId Cliente: 1605995594789x356237473917960200
Cliente com externalId "1605995594789x356237473917960200" (nome: "BRILHARTY SER GALVANOPLASTIA  LTDA") não encontrado. Pulando venda 30784.
[DEBUG VENDA] Processando venda 30785. Cliente: AMON COMERCIO DE METAIS LTDA, ExternalId Cliente: 1606409064454x197192962259288060
Cliente com externalId "1606409064454x197192962259288060" (nome: "AMON COMERCIO DE METAIS LTDA") não encontrado. Pulando venda 30785.
[DEBUG VENDA] Processando venda 30786. Cliente: FENIX MERCANTIL IMPORTADORA EXPORTADORA LTDA, ExternalId Cliente: 1605459961685x947060911177203700
Cliente com externalId "1605459961685x947060911177203700" (nome: "FENIX MERCANTIL IMPORTADORA EXPORTADORA LTDA") não encontrado. Pulando venda 30786.
[DEBUG VENDA] Processando venda 30787. Cliente: CORREA GALVANOPLASTIA, ExternalId Cliente: 1606179581423x148590270899552260
Cliente com externalId "1606179581423x148590270899552260" (nome: "CORREA GALVANOPLASTIA") não encontrado. Pulando venda 30787.
[DEBUG VENDA] Processando venda 30788. Cliente: BRILHARTY SER GALVANOPLASTIA  LTDA, ExternalId Cliente: 1605995594789x356237473917960200
Cliente com externalId "1605995594789x356237473917960200" (nome: "BRILHARTY SER GALVANOPLASTIA  LTDA") não encontrado. Pulando venda 30788.
[DEBUG VENDA] Processando venda 30789. Cliente: CORREA GALVANOPLASTIA, ExternalId Cliente: 1606179581423x148590270899552260
Cliente com externalId "1606179581423x148590270899552260" (nome: "CORREA GALVANOPLASTIA") não encontrado. Pulando venda 30789.
[DEBUG VENDA] Processando venda 30790. Cliente: KARAM ESTAMPARIA ASW, ExternalId Cliente: 1610450777473x276934658979266560
Cliente com externalId "1610450777473x276934658979266560" (nome: "KARAM ESTAMPARIA ASW") não encontrado. Pulando venda 30790.
[DEBUG VENDA] Processando venda 30791. Cliente: FELIPE BAZARIN, ExternalId Cliente: 1635947210539x834505644348276700
Cliente com externalId "1635947210539x834505644348276700" (nome: "FELIPE BAZARIN") não encontrado. Pulando venda 30791.
[DEBUG VENDA] Processando venda 30792. Cliente: LOEFLER GOMEZ COM DE ART EIRELI EPP, ExternalId Cliente: 1606683333692x810502824883126300
Cliente com externalId "1606683333692x810502824883126300" (nome: "LOEFLER GOMEZ COM DE ART EIRELI EPP") não encontrado. Pulando venda 30792.
[DEBUG VENDA] Processando venda 30793. Cliente: JOSE ALEXANDRE SALDIBA SIMOES GONCALVES, ExternalId Cliente: 1623326643995x139089292370903040
Cliente com externalId "1623326643995x139089292370903040" (nome: "JOSE ALEXANDRE SALDIBA SIMOES GONCALVES") não encontrado. Pulando venda 30793.
[DEBUG VENDA] Processando venda 30794. Cliente: MUNDIAL IND E COM DE CONTOS E FIVELAS, ExternalId Cliente: 1612374159669x254905389356154900
Cliente com externalId "1612374159669x254905389356154900" (nome: "MUNDIAL IND E COM DE CONTOS E FIVELAS") não encontrado. Pulando venda 30794.
[DEBUG VENDA] Processando venda 30796. Cliente: CORREA GALVANOPLASTIA, ExternalId Cliente: 1606179581423x148590270899552260
Cliente com externalId "1606179581423x148590270899552260" (nome: "CORREA GALVANOPLASTIA") não encontrado. Pulando venda 30796.
[DEBUG VENDA] Processando venda 30797. Cliente: ART SHOW BRINDES IND. E COM. LTDA, ExternalId Cliente: 1606180508986x834970478642200600
Cliente com externalId "1606180508986x834970478642200600" (nome: "ART SHOW BRINDES IND. E COM. LTDA") não encontrado. Pulando venda 30797.
[DEBUG VENDA] Processando venda 30795. Cliente: RICARDO PUZZUOLI, ExternalId Cliente: 1605493042073x759715846944194600
Cliente com externalId "1605493042073x759715846944194600" (nome: "RICARDO PUZZUOLI") não encontrado. Pulando venda 30795.
[DEBUG VENDA] Processando venda 30798. Cliente: PAULO BRUM, ExternalId Cliente: 1605460727269x436064761049251800
Cliente com externalId "1605460727269x436064761049251800" (nome: "PAULO BRUM") não encontrado. Pulando venda 30798.
[DEBUG VENDA] Processando venda 30799. Cliente: AMON COMERCIO DE METAIS LTDA, ExternalId Cliente: 1606409064454x197192962259288060
Cliente com externalId "1606409064454x197192962259288060" (nome: "AMON COMERCIO DE METAIS LTDA") não encontrado. Pulando venda 30799.
[DEBUG VENDA] Processando venda 30800. Cliente: CORREA GALVANOPLASTIA, ExternalId Cliente: 1606179581423x148590270899552260
Cliente com externalId "1606179581423x148590270899552260" (nome: "CORREA GALVANOPLASTIA") não encontrado. Pulando venda 30800.
[DEBUG VENDA] Processando venda 30801. Cliente: PAULO BRUM, ExternalId Cliente: 1605460727269x436064761049251800
Cliente com externalId "1605460727269x436064761049251800" (nome: "PAULO BRUM") não encontrado. Pulando venda 30801.
[DEBUG VENDA] Processando venda 30802. Cliente: RAFAEL BASSI, ExternalId Cliente: 1612806010980x806124276326596600
Cliente com externalId "1612806010980x806124276326596600" (nome: "RAFAEL BASSI") não encontrado. Pulando venda 30802.
[DEBUG VENDA] Processando venda 30803. Cliente: FENIX MERCANTIL IMPORTADORA EXPORTADORA LTDA, ExternalId Cliente: 1605459961685x947060911177203700
Cliente com externalId "1605459961685x947060911177203700" (nome: "FENIX MERCANTIL IMPORTADORA EXPORTADORA LTDA") não encontrado. Pulando venda 30803.
[DEBUG VENDA] Processando venda 30804. Cliente: FOUR METALIC IND.COM LTDA, ExternalId Cliente: 1606570885385x892392858876641300
Cliente com externalId "1606570885385x892392858876641300" (nome: "FOUR METALIC IND.COM LTDA") não encontrado. Pulando venda 30804.
[DEBUG VENDA] Processando venda 30805. Cliente: BRILHARTY SER GALVANOPLASTIA  LTDA, ExternalId Cliente: 1605995594789x356237473917960200
Cliente com externalId "1605995594789x356237473917960200" (nome: "BRILHARTY SER GALVANOPLASTIA  LTDA") não encontrado. Pulando venda 30805.
[DEBUG VENDA] Processando venda 30806. Cliente: PW ACESSORIOS VESTUARIO SÃO JOÃO NEPOMUCENO, ExternalId Cliente: 1607286428177x578809334996402200
Cliente com externalId "1607286428177x578809334996402200" (nome: "PW ACESSORIOS VESTUARIO SÃO JOÃO NEPOMUCENO") não encontrado. Pulando venda 30806.
[DEBUG VENDA] Processando venda 30807. Cliente: CENNABRAS, ExternalId Cliente: 1608316160928x829246084768333800
Cliente com externalId "1608316160928x829246084768333800" (nome: "CENNABRAS") não encontrado. Pulando venda 30807.
[DEBUG VENDA] Processando venda 30808. Cliente: CONTRESS INDUSTRIA DE METAIS LTDA, ExternalId Cliente: 1605493633556x556357002965549060
Cliente com externalId "1605493633556x556357002965549060" (nome: "CONTRESS INDUSTRIA DE METAIS LTDA") não encontrado. Pulando venda 30808.
[DEBUG VENDA] Processando venda 30809. Cliente: JOAO BATISTA, ExternalId Cliente: null
Cliente com externalId "null" (nome: "JOAO BATISTA") não encontrado. Pulando venda 30809.
[DEBUG VENDA] Processando venda 30810. Cliente: CORREA GALVANOPLASTIA, ExternalId Cliente: 1606179581423x148590270899552260
Cliente com externalId "1606179581423x148590270899552260" (nome: "CORREA GALVANOPLASTIA") não encontrado. Pulando venda 30810.
[DEBUG VENDA] Processando venda 30811. Cliente: CROMAGEM DIAS LTDA, ExternalId Cliente: 1669636639243x529051363829088260
Cliente com externalId "1669636639243x529051363829088260" (nome: "CROMAGEM DIAS LTDA") não encontrado. Pulando venda 30811.
[DEBUG VENDA] Processando venda 30812. Cliente: PAULO BRUM, ExternalId Cliente: 1605460727269x436064761049251800
Cliente com externalId "1605460727269x436064761049251800" (nome: "PAULO BRUM") não encontrado. Pulando venda 30812.
[DEBUG VENDA] Processando venda 30813. Cliente: AMON COMERCIO DE METAIS LTDA, ExternalId Cliente: 1606409064454x197192962259288060
Cliente com externalId "1606409064454x197192962259288060" (nome: "AMON COMERCIO DE METAIS LTDA") não encontrado. Pulando venda 30813.
[DEBUG VENDA] Processando venda 30814. Cliente: BRILHARTY SER GALVANOPLASTIA  LTDA, ExternalId Cliente: 1605995594789x356237473917960200
Cliente com externalId "1605995594789x356237473917960200" (nome: "BRILHARTY SER GALVANOPLASTIA  LTDA") não encontrado. Pulando venda 30814.
[DEBUG VENDA] Processando venda 30815. Cliente: GEMAS DO MUNDO IND. COM. DE PEDRAS E ARTESANATO LT, ExternalId Cliente: 1606392801479x556775343387312100
Cliente com externalId "1606392801479x556775343387312100" (nome: "GEMAS DO MUNDO IND. COM. DE PEDRAS E ARTESANATO LT") não encontrado. Pulando venda 30815.
[DEBUG VENDA] Processando venda 30816. Cliente: CORREA GALVANOPLASTIA, ExternalId Cliente: 1606179581423x148590270899552260
Cliente com externalId "1606179581423x148590270899552260" (nome: "CORREA GALVANOPLASTIA") não encontrado. Pulando venda 30816.
[DEBUG VENDA] Processando venda 30817. Cliente: JOSE ALEXANDRE SALDIBA SIMOES GONCALVES, ExternalId Cliente: 1623326643995x139089292370903040
Cliente com externalId "1623326643995x139089292370903040" (nome: "JOSE ALEXANDRE SALDIBA SIMOES GONCALVES") não encontrado. Pulando venda 30817.
[DEBUG VENDA] Processando venda 30818. Cliente: FOUR METALIC IND.COM LTDA, ExternalId Cliente: 1606570885385x892392858876641300
Cliente com externalId "1606570885385x892392858876641300" (nome: "FOUR METALIC IND.COM LTDA") não encontrado. Pulando venda 30818.
[DEBUG VENDA] Processando venda 30819. Cliente: RICARDO PUZZUOLI, ExternalId Cliente: 1605493042073x759715846944194600
Cliente com externalId "1605493042073x759715846944194600" (nome: "RICARDO PUZZUOLI") não encontrado. Pulando venda 30819.
[DEBUG VENDA] Processando venda 30820. Cliente: CORREA GALVANOPLASTIA, ExternalId Cliente: 1606179581423x148590270899552260
Cliente com externalId "1606179581423x148590270899552260" (nome: "CORREA GALVANOPLASTIA") não encontrado. Pulando venda 30820.
[DEBUG VENDA] Processando venda 30821. Cliente: BRILHARTY SER GALVANOPLASTIA  LTDA, ExternalId Cliente: 1605995594789x356237473917960200
Cliente com externalId "1605995594789x356237473917960200" (nome: "BRILHARTY SER GALVANOPLASTIA  LTDA") não encontrado. Pulando venda 30821.
[DEBUG VENDA] Processando venda 30822. Cliente: FENIX MERCANTIL IMPORTADORA EXPORTADORA LTDA, ExternalId Cliente: 1605459961685x947060911177203700
Cliente com externalId "1605459961685x947060911177203700" (nome: "FENIX MERCANTIL IMPORTADORA EXPORTADORA LTDA") não encontrado. Pulando venda 30822.
[DEBUG VENDA] Processando venda 30823. Cliente: LUIZ CARLOS SOUZA JOANA, ExternalId Cliente: 1606735432930x229777469641064450
Cliente com externalId "1606735432930x229777469641064450" (nome: "LUIZ CARLOS SOUZA JOANA") não encontrado. Pulando venda 30823.
[DEBUG VENDA] Processando venda 30824. Cliente: CONTRESS INDUSTRIA DE METAIS LTDA, ExternalId Cliente: 1605493633556x556357002965549060
Cliente com externalId "1605493633556x556357002965549060" (nome: "CONTRESS INDUSTRIA DE METAIS LTDA") não encontrado. Pulando venda 30824.
[DEBUG VENDA] Processando venda 30825. Cliente: MS Indústria e Comércio de Brindes e Acessórios Lt, ExternalId Cliente: 1618323322493x144549542005571600
Cliente com externalId "1618323322493x144549542005571600" (nome: "MS Indústria e Comércio de Brindes e Acessórios Lt") não encontrado. Pulando venda 30825.
[DEBUG VENDA] Processando venda 30826. Cliente: CORREA GALVANOPLASTIA, ExternalId Cliente: 1606179581423x148590270899552260
Cliente com externalId "1606179581423x148590270899552260" (nome: "CORREA GALVANOPLASTIA") não encontrado. Pulando venda 30826.
[DEBUG VENDA] Processando venda 30827. Cliente: PAULO BRUM, ExternalId Cliente: 1605460727269x436064761049251800
Cliente com externalId "1605460727269x436064761049251800" (nome: "PAULO BRUM") não encontrado. Pulando venda 30827.
[DEBUG VENDA] Processando venda 30828. Cliente: MUNDIAL IND E COM DE CONTOS E FIVELAS, ExternalId Cliente: 1612374159669x254905389356154900
Cliente com externalId "1612374159669x254905389356154900" (nome: "MUNDIAL IND E COM DE CONTOS E FIVELAS") não encontrado. Pulando venda 30828.
[DEBUG VENDA] Processando venda 30829. Cliente: BRILHARTY SER GALVANOPLASTIA  LTDA, ExternalId Cliente: 1605995594789x356237473917960200
Cliente com externalId "1605995594789x356237473917960200" (nome: "BRILHARTY SER GALVANOPLASTIA  LTDA") não encontrado. Pulando venda 30829.
[DEBUG VENDA] Processando venda 30830. Cliente: ARTEFATOS METAIS PELEGRINO, ExternalId Cliente: 1605493415051x407152055818911740
Cliente com externalId "1605493415051x407152055818911740" (nome: "ARTEFATOS METAIS PELEGRINO") não encontrado. Pulando venda 30830.
[DEBUG VENDA] Processando venda 30831. Cliente: MIX METAIS IND.COM.DE ACESSORIOS DE MODA EPP, ExternalId Cliente: 1606565538299x576463999219531800
Cliente com externalId "1606565538299x576463999219531800" (nome: "MIX METAIS IND.COM.DE ACESSORIOS DE MODA EPP") não encontrado. Pulando venda 30831.
[DEBUG VENDA] Processando venda 30832. Cliente: CORREA GALVANOPLASTIA, ExternalId Cliente: 1606179581423x148590270899552260
